product_id,product_name,category,brand,base_price,base_cost
EV -073,Nevresim 1,Ev & Yaşam,Philips,1501.7,968.34
EV -074,Nevresim 2,Ev & Yaşam,Bosch,5751.84,2904.5
EV -075,Nevresim 3,Ev & Yaşam,Philips,4159.44,2894.04
EV -076,Nevresim 4,Ev & Yaşam,Bosch,505.45,319.37
EV -077,Tencere 1,Ev & Yaşam,Bosch,4284.95,2023.31
EV -078,Tencere 2,Ev & Yaşam,Fakir,714.18,420.07
EV -079,Tencere 3,Ev & Yaşam,Philips,3223.69,1666.05
EV -080,Tencere 4,Ev & Yaşam,Bosch,2867.71,1757.07
EV -081,Duvar Rafı 1,Ev & Yaşam,Bosch,775.47,543.46
EV -082,Duvar Rafı 2,Ev & Yaşam,Bosch,5222.95,2693.73
EV -083,Duvar Rafı 3,Ev & Yaşam,Karaca,5825.89,2820.98
EV -084,Duvar Rafı 4,Ev & Yaşam,Karaca,4479.27,2764.67
EV -085,Su Isıtıcı 1,Ev & Yaşam,Fakir,4858.04,2560.23
EV -086,Su Isıtıcı 2,Ev & Yaşam,Fakir,4243.08,2912.54
EV -087,Su Isıtıcı 3,Ev & Yaşam,Fakir,4754.57,2444.35
EV -088,Su Isıtıcı 4,Ev & Yaşam,Fakir,2657.34,1904.37
KOZ-089,Parfüm 1,Kozmetik,L'Oreal,856.1,557.73
KOZ-090,Parfüm 2,Kozmetik,Garnier,1012.99,546.52
KOZ-091,Parfüm 3,Kozmetik,L'Oreal,209.33,133.5
KOZ-092,Parfüm 4,Kozmetik,Garnier,243.35,140.28
KOZ-093,Ruj 1,Kozmetik,Flormar,678.88,378.33
KOZ-094,Ruj 2,Kozmetik,Avon,473.91,291.52
KOZ-095,Ruj 3,Kozmetik,Avon,802.61,480.5
KOZ-096,Ruj 4,Kozmetik,Flormar,510.9,368.57
KOZ-097,Nemlendirici 1,Kozmetik,Flormar,834.37,494.55
KOZ-098,Nemlendirici 2,Kozmetik,Garnier,576.8,416.09
KOZ-099,Nemlendirici 3,Kozmetik,Avon,232.14,170.3
KOZ-100,Nemlendirici 4,Kozmetik,Avon,271.55,165.82
KOZ-101,Şampuan 1,Kozmetik,Nivea,277.72,134.21
KOZ-102,Şampuan 2,Kozmetik,Nivea,440.01,208.4
KOZ-103,Şampuan 3,Kozmetik,Flormar,809.22,564.36
KOZ-104,Şampuan 4,Kozmetik,Garnier,832.13,547.62
KOZ-105,Cilt Serumu 1,Kozmetik,Nivea,449.51,305.76
KOZ-106,Cilt Serumu 2,Kozmetik,Nivea,162.72,106.67
KOZ-107,Cilt Serumu 3,Kozmetik,L'Oreal,730.2,545.83
KOZ-108,Cilt Serumu 4,Kozmetik,Flormar,510.06,320.25
KOZ-109,Güneş Kremi 1,Kozmetik,Flormar,188.39,129.19
KOZ-110,Güneş Kremi 2,Kozmetik,Flormar,622.26,437.75
KOZ-111,Güneş Kremi 3,Kozmetik,Avon,1101.99,803.72
KOZ-112,Güneş Kremi 4,Kozmetik,Nivea,991.59,453.07
SPO-113,Koşu Bandı 1,Spor,Spalding,9348.56,5979.03
SPO-114,Koşu Bandı 2,Spor,Spalding,10117.95,6650.09
SPO-115,Koşu Bandı 3,Spor,Adidas,14660.45,9970.75
SPO-116,Koşu Bandı 4,Spor,Spalding,9352.65,6408.85
SPO-117,Dumbbell 1,Spor,Spalding,9552.43,7115.15
SPO-118,Dumbbell 2,Spor,Nike,11174.57,7891.13
SPO-119,Dumbbell 3,Spor,Spalding,5082.69,3785.28
SPO-120,Dumbbell 4,Spor,Nike,2514.93,1879.44
SPO-121,Yoga Matı 1,Spor,Nike,11635.87,6164.77
SPO-122,Yoga Matı 2,Spor,Decathlon,12908.04,7107.99
SPO-123,Yoga Matı 3,Spor,Adidas,13709.04,9470.62
SPO-124,Yoga Matı 4,Spor,Adidas,13368.62,9733.48
SPO-125,Futbol Topu 1,Spor,Adidas,12032.51,5900.8
SPO-126,Futbol Topu 2,Spor,Nike,2445.38,1320.55
SPO-127,Futbol Topu 3,Spor,Spalding,9947.14,5023.63
SPO-128,Futbol Topu 4,Spor,Adidas,11325.88,7383.21
SPO-129,Bisiklet Kaskı 1,Spor,Nike,3092.72,1632.99
SPO-130,Bisiklet Kaskı 2,Spor,Nike,12621.01,5831.23
SPO-131,Bisiklet Kaskı 3,Spor,Adidas,4559.25,2957.42
SPO-132,Bisiklet Kaskı 4,Spor,Nike,6116.39,4530.27
KIT-133,Roman 1,Kitap,Penguin,197.91,108.15
KIT-134,Roman 2,Kitap,Penguin,80.11,36.16
KIT-135,Roman 3,Kitap,Can Yayınları,254.79,122.41
KIT-136,Roman 4,Kitap,Can Yayınları,226.53,135.6
KIT-137,Kişisel Gelişim 1,Kitap,İş Bankası Kültür,238.02,159.77
KIT-138,Kişisel Gelişim 2,Kitap,Epsilon,210.78,135.47
KIT-139,Kişisel Gelişim 3,Kitap,Can Yayınları,242.72,135.41
KIT-140,Kişisel Gelişim 4,Kitap,Penguin,108.8,66.42
KIT-141,Eğitim Seti 1,Kitap,Can Yayınları,75.42,35.84
KIT-142,Eğitim Seti 2,Kitap,Penguin,260.31,150.57
KIT-143,Eğitim Seti 3,Kitap,İş Bankası Kültür,254.22,186.79
KIT-144,Eğitim Seti 4,Kitap,Epsilon,67.09,48.74
KIT-145,Çocuk Kitabı 1,Kitap,Epsilon,295.05,134.13
KIT-146,Çocuk Kitabı 2,Kitap,Epsilon,264.85,159.7
KIT-147,Çocuk Kitabı 3,Kitap,Penguin,142.47,106.1
KIT-148,Çocuk Kitabı 4,Kitap,Epsilon,266.82,146.87
KIT-149,Tarih 1,Kitap,Epsilon,91.47,57.41
KIT-150,Tarih 2,Kitap,Can Yayınları,66.41,39.78
KIT-151,Tarih 3,Kitap,İş Bankası Kültür,224.0,139.81
KIT-152,Tarih 4,Kitap,Can Yayınları,136.75,96.95
